student_id,subject_code,subject_name,coursework_percentage,exam_percentage,overall_percentage,grade,exam_month,exam_year,status
9897587,CSC2014,DigitalImageProcessing,1,14,7,A,12,19,
9897587,MU42422,CommunityService,16,,56,A,3,20,
9897587,ENG1044,EnglishforComputerTechnologyStudies,19,50,34,B,7,18,
9897587,SEG2202,SoftwareEngineering,27,94,60,A,7,19,
9897587,WEB1201,WebFundamentals,3,12,7,A,12,18,
9897587,BIS2212(MU32422),SocialandProfessionalResponsibilities,3,89,45,A,3,20,
9897587,ENT2114,PrinciplesofEntrepreneurship,34,47,40,B,12,19,
9897587,CSC2104,OperatingSystemFundamentals,34,86,60,A,7,19,
9897587,PRJ3223,CapstoneProject2,35,,35,B,12,20,
9897587,NET1014,NetworkingPrinciples,37,36,36,A,12,18,
9897587,MGT1014,PrinciplesandPracticeofManagement,40,49,44,B,12,18,
9897587,PRG1203,Object-OrientedProgrammingFundamentals,41,25,32,A,12,18,
9897587,MU12143,IslamicandAsianCivilisations(TamadunIslamdanTamadunAsia),48,76,62,A,3,19,
9897587,MU12153,EthnicRelations(HubunganEtnik),49,4,26,A,3,19,
9897587,CSC3024,HumanComputerInteraction,5,99,51,A,12,19,
9897587,SEG1201,DatabaseFundamentals,50,82,66,A,12,18,
9897587,PRG2104,Object-OrientedProgramming,50,36,43,A,7,19,
9897587,PSY2164,IntroductiontoPsychologyI,55,,35,A,12,20,
9897587,CSC1024,ProgrammingPrinciples,55,30,42,A,7,18,
9897587,MTH1114,ComputerMathematics,69,43,55,A,7,18,
9897587,CSC2103,DataStructures&Algorithms,71,50,60,A,7,19,
9897587,ENG2042(MU22812),CommunicationSkills,82,,69,B,7,19,
9897587,NET3204,DistributedSystems,84,75,79,A,12,20,
9897587,NET2102,DataCommunications,86,87,86,A,12,19,
9897587,CSC3034,ComputationalIntelligence,94,42,68,A,12,20,
9897587,NET2201,ComputerNetworks,96,21,58,A,12,19,
9897587,CSC1202,ComputerOrganisation,97,44,70,A,7,18,
9897587,SEG3203,Internship,,,,INC,3,21,
9897587,MU22113,BahasaKebangsaanA,,,,EX,7,18,
9897587,CSC2044,ConcurrentProgramming,,,,P,7,20,
9897587,CSC3014,ComputerVision,,,,P,7,20,
9897587,CSC3206,ArtificialIntelligence,,,,P,7,20,
9897587,PRJ3213,CapstoneProject1,,,,P,7,20,
860750,MPU3142,BahasaMelayuKomunikasi2,26,16,21,B,4,25,
860750,CSC1024,ProgrammingPrinciples,38,21,29,B+,4,25,
860750,MPU3132,AppreciationofEthicsandCivilisation,64,78,71,A-,4,25,
2733926,NET3106,NetworkSecurity,0,15,7,B,8,24,RP3
2733926,MTH1114,ComputerMathematics,23,53,37,B-,12,21,
2733926,SEC3024,ComputerEthicalHackingandCountermeasures(CEH),3,33,17,B,8,23,
2733926,CSC2104,OperatingSystemFundamentals,33,60,46,B-,7,22,
2733926,ENT2114,PrinciplesofEntrepreneurship,35,37,35,A-,8,23,
2733926,SEG3203,Internship,39,46,42,P,3,24,
2733926,MU12153,EthnicRelations(HubunganEtnik),4,45,24,A+,3,22,
2733926,CSC1202,ComputerOrganisation,42,92,67,B-,12,21,
2733926,PRG1203,Object-OrientedProgrammingFundamentals,43,14,28,B,7,22,RS2
2733926,NET3014,AdvancedComputerNetworks,43,54,48,B,8,24,RS2
2733926,ENG1044,EnglishforComputerTechnologyStudies,45,,67,B-,12,21,
2733926,NET2201,ComputerNetworks,5,40,22,B+,12,22,RS2
2733926,SEC3034,ComputerHackingForensicInvestigator,54,44,49,A-,1,24,RS2
2733926,MU42422,CommunityService,56,,30,A-,3,23,
2733926,MMD3105,MultimediaNetworking,57,37,46,B,1,24,RS2
2733926,MTH2103,ProbabilityandStatistics,62,17,39,F*,8,24,RS2
2733926,BIS2212(MU32422),SocialandProfessionalResponsibilities,63,19,40,B-,3,23,
2733926,MKT2224,PrinciplesofMarketing,66,38,52,B-,12,22,
2733926,WEB1201,WebFundamentals,66,74,70,A-,7,22,
2733926,SEG1201,DatabaseFundamentals,68,75,71,C,8,23,RP3
2733926,CSC2103,DataStructures&Algorithms,7,68,37,C,12,22,
2733926,ENG2042(MU22812),CommunicationSkills,7,,8,A-,12,22,
2733926,NET2103,Network&SystemAdministration,7,76,41,C,8,23,
2733926,NET3207,NetworkManagement,72,61,66,C,1,24,
2733926,MU12143,IslamicandAsianCivilisations(TamadunIslamdanTamadunAsia),73,81,76,A,3,22,
2733926,CSC1024,ProgrammingPrinciples,8,8,8,B-,12,21,
2733926,NET1014,NetworkingPrinciples,9,5,6,B+,7,22,
2733926,IST1024,IntroductiontoStatistics,90,69,79,B,12,21,
2733926,SEC3014,AdvancedNetworkSecurity,92,96,94,A,1,25,
2733926,NET2102,DataCommunications,98,63,80,C,12,22,
2733926,PRJ3213,CapstoneProject1,,11,26,D,1,24,
2733926,MU22113,BahasaKebangsaanA,,,,EX,12,21,
2733926,PRJ3223,CapstoneProject2,,72,36,D,8,24,
2721492,CSC3034,ComputationalIntelligence,0,73,36,F*,1,24,RS2
2721492,PRG3014,UI/UXDesignandDevelopment,1,16,8,B,8,24,
2721492,MTH1114,ComputerMathematics,10,48,29,B,12,21,
2721492,CSC3209,SoftwareArchitectureandDesignPatterns,11,10,10,A,8,24,
2721492,CSC1202,ComputerOrganisation,13,2,7,B-,12,21,
2721492,PRG1203,Object-OrientedProgrammingFundamentals,13,72,42,D,7,22,
2721492,BIS2212(MU32422),SocialandProfessionalResponsibilities,20,64,42,B,3,23,
2721492,SEG2102,DatabaseManagementSystems,31,21,25,A+,8,24,
2721492,NET2201,ComputerNetworks,33,43,37,B+,12,22,
2721492,MU42422,CommunityService,34,,51,A-,3,23,
2721492,CSC3206,ArtificialIntelligence,39,92,65,B,8,23,
2721492,CSC2103,DataStructures&Algorithms,41,32,36,B,8,23,
2721492,DECN2014,DigitalEconomy,47,,70,B+,12,22,
2721492,WEB1201,WebFundamentals,5,40,22,B+,7,22,
2721492,IST1024,IntroductiontoStatistics,54,46,50,B-,7,22,
2721492,SEG1201,DatabaseFundamentals,58,58,58,C,7,22,
2721492,CSC1024,ProgrammingPrinciples,60,65,62,A,12,21,
2721492,CSC2104,OperatingSystemFundamentals,67,40,53,A-,8,23,
2721492,ENT2114,PrinciplesofEntrepreneurship,68,86,77,B+,1,24,
2721492,MU12143,IslamicandAsianCivilisations(TamadunIslamdanTamadunAsia),69,61,64,A,3,22,
2721492,CSC2014,DigitalImageProcessing,75,90,82,B-,12,22,RS2
2721492,NET3204,DistributedSystems,77,72,74,A-,1,24,
2721492,ENG1044,EnglishforComputerTechnologyStudies,78,,82,A,12,21,
2721492,PRG2104,Object-OrientedProgramming,79,12,45,B,8,23,
2721492,BIS2216,DataMiningandKnowledgeDiscoveryFundamentals,81,13,46,C,1,24,
